Id,ProductId,UserId,ProfileName,HelpfulnessNumerator,HelpfulnessDenominator,Score,Time,Summary,Text
5877,B000FL0A9K,A2F050IXG8RBQJ,nana n,0,0,5,1312675200,good to find decafe one,"Glad to find this for a birthday present as hard to find decaf ones in store.<br /><br />Makes good ice slushy and milk sakes cold.<br /><br />For those who can not take decaf, these are , and making them at home sure beats Starbucks prices."
6556,B00959DMWK,A14HCVAESP0PPF,lucy burany,0,0,5,1347408000,the best tasting turkish delight,"I ordered this assorted bartons turkish delight 6in1 it is delicious .I took it to my parents house for my sister's birthday among her gifts which I also bought at amazon everyone at the party loved this Turkish delight so much they even wanted to buy it for them and I told them amazon go there they have everything,amazon thank you as allways bringing us International flavors without leaving our homes."
1449,B001E50UEQ,A3A7AWWYDEE9QI,Deborah L Weeks,0,0,5,1282780800,Hormel Compleats are simply wonderful,"These dinners are as close to perfect as can be found here in the mountains.  Quick, easy and delicious!"
3352,B005K4Q1VI,A1WLPEM7Z6LM35,"Gabriela C. Zakak ""Gab""",0,0,5,1326672000,Awesome!,"This is the best hot cocoa I have tried for the Keurig.... Rich, chocolate flavor (I used the 6oz setting) and it is not watery.  If you like hot cocoa, and the convenience of a K-cup, this is the one to get!"
232,B003SO503C,A3OXRFCJI67IMN,Bold Consumer,0,0,5,1333843200,Really Nice Taste!,"I'm trying several of the Wu Yi teas. I like this one particularly because of the subtle citrus taste. It also has a natural sweetness.<br /><br />The ingredients include Organic Wu-Li Cliff Oolong Tea (700 mg), Organic Black Tea (600 mg), Organic Green Tea Extract (100 mg), Proprietary blend (600 mg), plus some Ginseng (panax), Orange Peel, Lemon Grass, and Guarana. Other Ingredients: Natual Orange and Citrus flavors.<br /><br />My goal is to drink more tea and less coffee. I am enjoying trying a different kind of tea every day. I'll be coming back to this one."
1205,B005O072PC,A257TD5GO1T81W,"M. Ferrin ""Dinnerandamurder.com""",19,21,5,1172102400,Yummy,"Despite what some think there is a ton of fillers in here (see the ingredient list on the Omaha site), but.... that is not a bad thing in this case. They are not unhealthy fillers and these are very delicious. Our kids just love them. We serve one ball as a serving as that is the perfect healthy carb portion for a meal. 1 piece has the following nutrition just in case you are wondering:<br /><br />Calories: 120<br /><br />Fat: 4.5<br /><br />Trans Fat: 0<br /><br />Sodium: 270<br /><br />Carbohydrate: 17<br /><br />Protein: 3<br /><br />For our dinners we try to keep our carb side to under 5 fat & 25 carb. This fits perfectly & the taste is superb. Baked in the oven, they come out crispy on the outside and moist and tender on the inside. All with no grease. We now keep these on hand instead of french fries. I know they cost more, but they taste better and they are so much healthier. We wait for one of the sales and buy several boxes at a time."
1912,B0016PKA1C,A21KEWQVHOIHFJ,ocannie2002,14,14,2,1293321600,Found the solution on how to open it,"I bought this because I had been seeing this pod in magazines and other places. I thought it would be a great addition to my fridge to save money on cilantro. However, this is very poorly designed. I could not open it whats-or-ever, even after searching through reviews after reviews. Finally, my genius boyfriend found the solution! Basically, you will need to open it from the BOTTOM. You will need to squeeze the two sides next to the cap in order to open it. You will have to be careful when you are opening or closing it while there's water in the pot. If any one who is reading this still having problem opening it. Let me know. I'll try to explain it better there. But anyway, this is a pretty useless product for its productivity, but a bit more useful if you are too lazy to make your own, and wants a prettier fridge. You can make you own with a cup (or any container) filled with a bit of water and wrapped in plastic bag with the herb....(so unless you have money to waste, don't buy this useless pot)."
9649,B001LXYA5Q,AA6G9Y6FCQIUW,Sam,1,9,1,1317772800,Ehhhhhh,"Well I bought these to have a ""Food Tripping Party"" with my wife. I had a spread before us of lemons, limes, strawberries, blackberries, oranges, and grapefruit. We both started with half a pill each as per the reviews here. I then took a bite of a lemon. I guess is was sweeter but not by much, though I was able to eat it. It was like a sweet + tart food which I guess is because of the acid in the fruit. I then ate another half of pill because the instructions that came with the pills stated to take a full one. I tried again. It made the lemons bearable but not super sweet. You would not be able to eat an entire be happy. I went onto the other fruits and the same thing. You could still taste the tart with a sweet aftertaste. My wife said this, ""Well it makes it so you can eat lemons, but who wants to sit around eating lemons all day?"" I'm disappointed BUT the price was cheap enough and it was a fun thing to do with my wife. I'll pawn these off on friends and see what they say. To all the people who threw parties and raved and raved about how everyone loved them, my guess is that they didn't want you to feel bad."
8439,B003VXFK44,A3J0QAR99EITWT,J. Riggs,0,0,5,1327363200,Yum!!,"I am not a huge morning coffee person as this seems to be the only time of day black coffee upsets my stomach. No idea why. My work got a Keurig recently and buy the Caribou regular and morning blends, which are ok but I can hardly drink them unless there's a creamer of some sort in them.<br /><br />So on a recent trip to BB&B I perused their wall of K-cups and this one caught my eye. I am generally a fan of flavored coffees and this sounded good, so I bought an 18 cup pack. I have to say it is delicious! The coconut flavor is light but definitely there, and doesn't leave a bitter aftertaste like most black coffees do. It smells so good my co-workers have done a 180 walking by my desk to ask me what smells so good.<br /><br />Obviously if you're a coffee connoisseur this won't be for you, but if not it is definitely worth a shot. And the best part for me, aside from the flavor, no stomach upset!"
7542,B0018RXITE,A3EWN2841AFTSR,Francis,4,4,5,1327449600,ONLY SUNFLOWER BUTTER WE WILL BUY,"oUR 3 YEAR OLD SON WAS DIAGNOSED WITH BEING ALLERGIC TO SOY AND PEANUTS. THIS IS THE ONLY SUNFLOWER BUTTER THAT WE HAVE FOUND THAT IS FREE OF BOTH ALLERGENS AND NOT PROCESSED ON SHARED EQUIPMENT.  THIS IS THE ONLY PRODUCT WE BUY NOW.  OUR SON LIKES IT ON PB&J, CRACKERS, ON CELERY AND BY THE SPOONFUL AND WITH NO SUGARS ADDED MUCH MORE HEALTHY FOR HIM."
2590,B000EGX2EG,A8BIS0F756JVL,Kathy,0,0,5,1172620800,Delicious healthy snack,I have tryed the Almond Crunch and is delicious and healthy snack better than chips Try it you'll agree
978,B001EQ4DVQ,A680RUE1FDO8B,Jerry Saperstein,0,0,5,1259452800,Brews an excellent cup of coffee quickly and easily,"My primary point with this review is to note that this packaging is less expensive than the other size offered by Folger. You get more coffee for less money.<br /><br />  I recently started drinking coffee again after a lapse of many years. Since I didn't know how many cups a day I would use, I wanted to avoid the fuss of a coffeemaker. I don't particularly like instant coffee. I was delighted to find these Folger's bags.<br /><br />  They brew a very nice tasting cup of coffee. I'm not any kind of coffee expert, so I don't know what special terms might be used. All I know is that if I let the bag seep for a bit more than a minute, it sure tastes good. Thanks to my very much better half, I've also learned that each of these bags will produce at least two good cups of coffee.<br /><br />  Very convenient, very easy, very tasty. I intend to take some of these with me when I travel as an alternative to the in-room coffee makers or (yeck!) vending machines.<br /><br />Jerry"
4685,B001GBBQU0,AS1FCKNKY95ID,"Juli A. Lee ""JingleJL""",0,0,4,1340755200,Delicious with questions,"I have been looking at this product for a couple months and finally gave in.  First of all, the name got my interest!  The taste is delicious BUT I'm having problems with the directions!  Haven't figured out if it's actually a hot beverage or do you put it in a hot beverage?!?!?!?!?  It has a scoop (small) and says to put that in a cup (instructions for 8 oz.) and then put a couple ""shots"" of hot water!  Shots of water????  And you can add frothing milk.  Hum!  Confused but I guess I will work with it.  Hope it doesn't take the whole container (very large) to figure it out. I would have given it 5 stars had I understood the instructions!"
3815,B000X2CWTM,A3SWS3XC6828NX,Book lover,4,4,5,1243900800,Likes it!,"I, myself, do not care for licorice but my husband thinks this is the best licorice he has ever had and he loves the stuff.  I have also given it to two friends who are licorice lovers and they say it is delicious."
4024,B000UZVPKO,A29313797NGT9L,Eddie Wannabee,3,4,4,1252713600,I like these!,"4.5. Just water and large pieces of sardines. Open for all types of combinations of which I find the old whole grain crackers, quality cheese, a particle of mayo and mustard and a hot cup of tea, the most appealing. They do lunch in a hurry and snack times as well. Solid product. Even drank the water in which they are laid to rest and not too shabby. Sardines are good for a person, everyone agrees on that. Even a Sardine sandwich sounds about right in the next few minutes (the better the bread the better the sandwich...) so yes, 4 Solid Stars and I am hungry for the product right now, come to think of it!"
4190,B004391DK0,A32O1Y2DOSWESZ,blessedbyfour,0,0,5,1328054400,this is a great product!,I love this!  Such a great product for all us gluten free folks!  It works the same as the regular Bisquick. Their website has tons of gf recipes too!  This makes delicious pancakes and 'magic crust' pies. Yummy!
9247,B006N3IG4K,A33W4H88UWCIJG,Nola Brech,0,0,4,1307145600,Wish I were in Hawaii,"This is good, but could be a bit stronger in the Hazelnut flavor. It is good though and I would purchase it again."
9005,B006N3IG4K,A2L02N07L0RG3P,Teresa,1,1,5,1296345600,Island Escape!,I tried this flavor within a variety pack and LOVED IT!  I usually add cream and sugar to my coffee.  With this k cup I added coconut creamer and found that I did not have to add any sugar!  It was so sweet and light and tasted just like a pina colada.  I absolutley love this k cup and am planning to sign up for subscribe and save on this one!
4647,B0009P68JI,A2RKR9HDFZSWZE,Charles R. Runzo,3,3,5,1249257600,MC CORMICKS ALFREDO SAUCE,"THANKS TO AMAZON FOR CARRYING THIS WONDERFUL PRODUCT . MY LOCAL GROCERY STORE NO LONGER CARRIES THIS PRODUCT AND GENERALLY PROMOTES THIER PRIVATE LABEL HOUSE BRANDS .<br />FOR THOSE FOLKS WHOM ENJOY FETTUCCINE ALFREDO , THIS PRODUCT CANT BE BEAT .<br />IT IS FAST AND VERY EASY TO PREPARE AND A EXCELLENT ITALIAN PASTA DINNER CAN BE READY IN 30 MINUTES OR LESS .<br />FOR ME , I DO ADD SOME EXTRA PARM CHEESE TO THE MIX , YET , THAT IS PERSONAL PREFERENCE .<br />WE REALLY ENJOY TOSSING IN SOME BONELESS AND SKINLESS CHICKEN , GRILLED , TO ADD TO THE SAUCE AND CREATE OUR OWN....CHICKEN ALFREDO .<br />THANKS AGAIN TO AMAZON AND TO MC CORMICKS FOR MAKING THIS PRODUCT AVAILALBE .<br /><br />CHUCK RUNZO , PITTSBURGH , PA ."
8731,B003VXFK44,A1MHY69POZ8GCK,Lily,1,1,5,1333756800,Delicious,This is the most delicious coffee ever It does not mess up your stomach it's amazing and tastes wonderful and everyone at work loves it too
7911,B00166D8TW,A3LG62BH88N8GP,"Elysia ""photo girl""",2,2,4,1313798400,a tip for improving consistency,"I have been using this protein powder for about a month. The first thing I noticed is that this brand mixes better than Optimum Nutrition egg protein, but still not like whey or even rice protein. The texture is not great by itself in my opinion- not awful but not great. I have been mixing Garden of Eating Super Seed with the powder before adding water and it mixes to a much better texture. I've also tried blending the two with ice to make a smoothy which turned out ok. For those of us who can't tolerate the whey or soy proteins, this particular brand is the best I've found."
3741,B00016UX0K,A21VGNU5959O85,Laura Terese Henri,10,12,5,1130371200,SWEEEEET......and Hot,"This goes down in my Self Proclaimed Condiment Queen Nation as a ""keeper"" I saw it in the asian market i go to for 2.50, a huge bottle, i looked at the ingredients, no preservatives or added colors, good, good, said it went with everything, also good, got it home and WOW, its amazing! Garlic, Hot, Sweet, I am a dippin fool now."
2676,B0016FY6H6,A4DULCHGKEA59,Stephany L. Blair,0,1,1,1313539200,Not So Much!,"I bought this tea as I like blueberries, and Stash is known as making good teas.  However, when I first emptied the drink mix in the water the color was an odd green (not very appetizing).  Once I mixed the powder with water, the resulting tea had no real flavor.  I feel like I wasted my money and can't get a refund."
7112,B004K30HO2,AV0Y59CB5UCKI,Stacey Weeaks,1,1,4,1318636800,Glad I got 3 boxes,"I really like the idea of the K cup coffee maker. You make it the strength that you want and no wasting a half a pot of coffee. I DID NOT like the horrible price for the ""pre-made"" K cups. This is a great compromise. The only thing that could be a bit of a problem for some is that they will leak if you don't puncture them fully. This is easily corrected by lifting the open/close lever once and closing a second time. Now, if they would make them out of biodegradable cardboard or something else I could compost, the rest of the planet would love them too."
2424,B0089SPDUW,A1U4B3ZM2YVTK9,Constance Peebles,0,0,5,1328918400,MY FAVE,I have tried about every k cup brand....Caribou Mohogany is my all time go-to brand.  Flavorful yet not strong and no jitters.  You get the same great flavor whether you make a small cup or a large one.
5643,B000EUJLHE,A2JNTIXY35X5GI,SassySassy1,0,0,5,1285977600,Lives up to it's Name!,"Wasa has a great line of 'crackers', but these have become my favorite. They are light but not wimpy. Their flavor is fairly neutral so they don't conflict with whatever you choose to put on them. And for me, the calorie count was the final winner...only 20 calories per cracker and low sodium. A winner all the way around and Amazon has the absolute best price!"
851,B0041CKRJC,A3OFVFM2H4XQPT,naturechef,1,2,3,1347321600,Interesting info about baking soda,"If you are concerned with an aluminum free product, then this is the product for you.  Too bad that baking SODA does not in any form contain aluminum.  This is, however a concern for baking POWDER which can, depending on manufacturer, contain aluminum.  Save your hard earned money and buy Bob's Red Mill regular baking soda.  Arm & Hammer is great for general cleaning purposes, but for natural beauty and health care, this brand is perfect.<br /><br />Just thought you'd all like to know. I almost fell for it myself until I did a little digging around. :)<br /><br />P.S- So as not to let all of amazon.com-land feel I am one of those ""haters who don't really know what they're talking about"", I LOVE Bob's Red Mill Co. and shall continue purchasing their excellent products."
899,B002DXZI40,AYZZSRYAIXNOS,"I Heart Amazon ""I heart Shopping""",0,0,5,1296432000,I can't take the smell,"The product is all that it says it is which is why I gave it 5 stars.  However, I do have issues with the product, namely, me and my family members can't take the smell.  The taste is horrible so I put it in a lotion cream and rubbed it on my skin.  This was a few weeks ago and though I've since changed my sheets, the scent is still in my bed.  Ultimately, I stopped using it because it made me smell in a way I did not like.  It smells like an Indian spice and while it didn't work for me, scent-wise, it may work fine with someone else."
6337,B001AW9PTO,A17SKZVO34KJZR,Jeanna M. Bina,2,2,5,1226966400,wow,let me tell you that this beef jerky has me wanting more. I have never tasted a jerky with more flavor and taste I recommend it to anyone wanting a little more out of their jerky.. A++++++++++++
2472,B002JX7GVM,A3251RBTBBYII9,"E. Logan ""el""",0,0,3,1282089600,Coconut Water w/a Splash of Pineapple,"I didn't expect coconut water with a splash of pineapple juice to taste quite so salty, even if it does replace electrolytes, so that was off-putting.  It's not really bad, especially over ice, but I won't be ordering any more of it."
2850,B0085G4ACA,A3I03Q4PSLQMCE,"Janie Orsborn ""Book Worm""",0,0,5,1314835200,Coconut Water,"After reading about the benefits of coconut water, I decided to give this brand a try.  I have tried a few other brands with a juice added, but they all have lot of extra sodium.  Be sure to read the labels.  Some have less potassium in them than the Via Coco brand.  I felt like this was better for my husband to drink than Gatorade. He works on a/c during the summer and is out in the heat all day long."
6913,B001LG945O,A1SINHLUYMCCRK,"David Ross ""Cook, Chemist, Nurse""",1,1,2,1235865600,A Muddy Orange Flavor,"While orange juice is the fourth ingredient in this drink,  the dominant flavor is a muddy orange which is backed up by a low level of carbonation.  I think that the use of the inexpensive apple and white grape juices as the first two ingredients (tangerine is third) is what results in the unpleasant muddied orange taste. Finally they threw in a bit of acerola juice but to no avail.  To my taste this stuff is suprisingly unpalatable.<br /><br />While the marketing suggestion is that the natural ingredients make these juices healthy that idea is negated by the high level of completely ""natural"" sugar in this or most any juice.  The healthy alterative to overly sugared fruit juices is to have a glass of cold water and a piece of fresh fruit.  Fruit has less calories than juice but overall more vitamins, minerals and fiber and a variety of natural antioxidants that most likely really are good for you."
7334,B003DIIZ9O,A10ZXUNZNUJY0Z,"SNRNAZ ""Kindling Queen""",1,1,5,1319587200,Cesar treats,"My Westie - like the picture on the package - loves these treats!  They are the perfect size for a treat or reward and even look cute...we call them<br />""puppy paws"" treats!  Good texture - no mess!  Smell not attractive to humans - but good to a dog!"
7962,B004WM0ZTS,A3K8TE2Q00C0J,"G. Froelich ""Bleuangel""",6,6,5,1255564800,The BEST,"I was absolutely amazed at how good this is.  In my opinion, it is as good as fresh ground coffee beans brewed up.  While I only use when I'm in a hurry, or want one cup, I would not be without it.  (And I have NEVER USED INSTANT before now."
5388,B00622CYVS,A2OOCPLJM7I4VA,"Victoria Compton ""Hyakamooks""",43,51,3,1235433600,"Very sweet, not terribly healthful.","I thought I was doing my kid a favor when I invested in a case of Earth's Best dinners.  Unfortunately, the second ingredient (after water) for all of these is....applesauce.  Or in the case of the ""Sweet Potato & Chicken"" variety, it's sweet potatoes, followed by apricot puree.<br /><br />After getting used to the sweetness of these (try 'em - they're like jam), it's difficult for kids to adjust to ""real"" food.  From now on, I'm going to stick with just pureeing home-cooked food.  It's a lot cheaper, too."
195,B0028C44Z0,A32DDKLY942A84,"PrinterCPE ""damnsilly1""",2,2,4,1284249600,"Nice little mints, but pricey.","I like these better than the regular Altoids, but they're even more costly, so you'd better like them."
8545,B003VXFK44,A3FC2JIO6T7US1,Shorty,0,0,4,1306108800,Very satisfied with my purchase as always with Amazon,This coffee was not what I expected but enjoyed it greatly.  I was looking for a stronger vanilla flavor but after trying it I enjoyed it a lot. It was light and smooth and left no aftertaste.  I would recommend this to others.
7786,B000E1BM16,A2YB7DLC3FOR7W,"Pamela V ""&#34;MS V&#34;""",3,5,5,1195430400,Fantastic deal!,"For coffee drinkers who buy Maxwell House coffee, this is a deal!  Buy two cases for just over $50!  Free shipping, too!  Seriously, you know I stocked up!"
6763,B001LG945O,A2LXX47A0KMJVX,M. Erb,0,0,1,1235952000,"Syrupy tasting, Unlikeable flavor. Yuk!","I was offered the opportunity to taste this product because of Vine. I would not normally purchase this type of product, so my review and opinion will be biased in that regard.<br /><br />I'm not a big soda drinker, I'd just rather drink water or coffee. I will occasionally drink a diet soft drink, usually Diet Pepsi or Diet Coke.<br /><br />Did you know that a single 12oz can of Coke ClassicÂ® has 140 calories and 39 grams of sugar? This 8oz can of Switch has 140 calories and 34grams of sugar. And this is healthy? 4 ounces less is size, same caloric content and more sugar per ounce that Classic Coke. OK, so it's not ""added"" sugar, but still, that's a lot of sugar. 100% Orange juice, 8 oz, has 120 calories and 28 grams of sugar.<br /><br />The can says it is ""Orange Tangerine"" but in fact the contents are #1: Water #2: Concentrates of Apple, Grape, Tangerine, Orange, and Acerola juices. Then they throw in some ""gum acacia"", ""natural flavors and colors"" and some ""ascorbic acid(vitamin C)"". And as a little surprise bonus, they have added ""soy"". Soy?<br /><br />I asked my wife to taste this product with me. I poured the drink into two glasses and we both took a sip. Her reaction was swift and strong... she hated it. I agreed with her. It was for me, sickly sweet and left a sugary aftertaste in my mouth. Not only that, but the taste was just nasty. It didn't taste at all like orange or tangerine to me. It just tasted terribly sweet with an undefined cirtus something taste. The carbonation did not add anything positive to the experience. Neither of us finished drinking our 4oz portion. It went down the sink.<br /><br />I would not purchase this product in the future and if I could have given it 0-stars, I would have. It's that bad."
5095,B00080MJE2,A23KLK7OTHDL2U,"Kate Witt ""SnakeGrrl""",6,6,4,1211587200,A good mix in with other looseleaf teas,"It's not great plain, but it's wonderful mixed with other herbs.  It can be a little bland if you don't put anything but the rosehips in the infuser.  Hibiscus goes great with it, though.  It's a great tea for children because it's mild and fruity, for adults add it to something else.<br />Also, you can eat the rosehips after they've been brewed, sounds weird but they are great, they taste a little bit like an apple and have lots of vitamin C.  Watch out for the pith (that's the best word I can think of for the little hairlike thorns that surround the seeds), though, if you decide to eat the hips.  Every once in a while you find one that hasn't been de-pithed properly, hence you need to avoid the pith if you eat the brewed hips."
5968,B001NVEJKC,A2DCS0VQMMHP8X,Nathaniel V. Graham,2,2,1,1333497600,Terrible cheap chocolates for outrageous prices.,"I bought these for my wife for her birthday, she LOVES chocolate and its a staple gift I give her. Well this year I got her these. She only ate one, and put them away. Very strange. Later I caught her putting them in the garbage. When I tried one I quickly realized why, they taste like they have no sugar in them, and leave an aftertaste that reminded me of badly burnt toast. I had to brush my teeth to get the taste out. We had a good laugh about it. Fortunately I also gave her a necklace which she really did love so they didn't ruin her birthday. 43 dollars wasted."
9491,B000UBDKII,A2FZ46813P8MXQ,J. R. Cooke,0,0,5,1227571200,"If you dont like ""black"" coffee...",This is really the way to go. Add some creamer to further enhance the flavor of this blend. I signed up for a subscription to have this delivered every month. I drink some every morning at work. Works great with the B&D Home Cafe system.
7073,B004K30HO2,A13WQVHNRQ26MX,"Fabu Nobo ""Fabu Nobo""",10,10,5,1327104000,How to stop the leaking!,After a lot of trial and error (with just water!) I figured out how to make these handy self-fill coffee pods NOT leak all over the place. The secret is to shove the filter all the way into the pod and NOT snap the lid over the edge of the filter. Make sure the filter is ALL INSIDE. It's rigid enough and stays upright and fine when you brew. You really need to create a seal with the lid. Leaving the filter hanging out breaks the seal and allows liquid to seep out.
6684,B001LG945O,AO96PLO6E3MJC,Grandma GG,0,0,4,1245715200,Kids love it this healthy choice,"4 Stars is a compromise between my rating of 2 and my grandchildren's rating of 5 stars.  I thought the flavor was too heavy on the apple/grape juice combo and light on the orange/tangerine flavor.  Also, it left a mild, canned aftertaste.  But my 9-year-old granddaughters loved it and consider it a treat equal to soda.  It is 100% juice concentrate which has been reconstituted with carbonated water, so it is much healthier for them than regular soda.  While it is true it still has sugar, natural sugars from the juices are healthier than processed sugars found in soft drinks. The can I was sent contained 8.3 ounces which is a better size for them than a regular 12 ounce can of soda.  For children, this is a tasty and healthy alternative."
1898,B001RVFDOO,A2KJ2MLSFUFS1R,Tony Z.,0,0,5,1333324800,Delicious!,"These chips are great. Delicious and are healthier than your regular deli store chips. I have first purchased these from a supermarket and found them delicious. I found amazon to have them cheaper, and ordered from them as they had more variety of flavor. All the flavors were to my liking. The only con about this is that THEY ARE ADDICTING!!!. You are warned! I purchased these through Amazon."
